Produto,Categoria,Ano,Exportacoes_USD,Kg,Nr_Destinos,Var YoY (%),Var Kg YoY (%),Share Total (%)
Madeira serrada,Madeira e Móveis,2023,311299909.0,641650783.0,65,,,17.9
Obras de carpintaria para construções,Madeira e Móveis,2023,293467151.0,137215604.0,70,,,16.9
Outros móveis,Madeira e Móveis,2023,241818630.0,97903120.0,101,,,13.9
Madeira compensada,Madeira e Móveis,2023,213167588.0,359788885.0,79,,,12.2
"Papel Kraft, não revestidos",Papel e Celulose,2023,185438423.0,270537096.0,68,,,10.7
Madeira em forma,Madeira e Móveis,2023,105893194.0,59053449.0,17,,,6.1
Recipientes de papel,Papel e Celulose,2023,86183901.0,62046915.0,54,,,5.0
Madeira MDF,Madeira e Móveis,2023,62423423.0,173465859.0,47,,,3.6
Madeira em bruto,Produção Florestal,2023,38059989.0,492522368.0,12,,,2.2
Lenha e desperdícios de madeira,Madeira e Móveis,2023,34285443.0,182364323.0,22,346462.7,917687.2,2.0
Painéis de madeira aglomerada,Madeira e Móveis,2023,26060389.0,78226685.0,26,,,1.5
Outros papéis,Papel e Celulose,2023,23860868.0,42629180.0,23,,,1.4
Papel para fabricação de papel higiênico,Papel e Celulose,2023,22825913.0,18585492.0,9,,,1.3
Madeira densificada,Madeira e Móveis,2023,17091616.0,35848602.0,11,,,1.0
Papel higiênico,Papel e Celulose,2023,16955304.0,10085836.0,35,,,1.0
Folheados,Madeira e Móveis,2023,16943121.0,66825862.0,19,,,1.0
Outros artigos de madeira,Madeira e Móveis,2023,12739892.0,6773372.0,47,,,0.7
Assentos,Madeira e Móveis,2023,12736742.0,1980071.0,49,,,0.7
"Edredons, almofadas e artigos semelhantes",Madeira e Móveis,2023,11169261.0,2343577.0,32,,,0.6
Ferramentas de madeira,Madeira e Móveis,2023,8517567.0,4448874.0,21,,,0.5
Lenha e desperdícios de madeira,Produção Florestal,2023,9893.0,19870.0,2,,,0.0
Madeira serrada,Madeira e Móveis,2024,340657017.0,689467038.0,59,9.4,7.5,17.8
Obras de carpintaria para construções,Madeira e Móveis,2024,331417218.0,154400928.0,67,12.9,12.5,17.3
Madeira compensada,Madeira e Móveis,2024,253476658.0,407716837.0,79,18.9,13.3,13.2
Outros móveis,Madeira e Móveis,2024,239364218.0,99389644.0,104,-1.0,1.5,12.5
"Papel Kraft, não revestidos",Papel e Celulose,2024,180429346.0,280744917.0,72,-2.7,3.8,9.4
Madeira em forma,Madeira e Móveis,2024,129425135.0,80893919.0,15,22.2,37.0,6.8
Madeira MDF,Madeira e Móveis,2024,90592729.0,255030208.0,42,45.1,47.0,4.7
Recipientes de papel,Papel e Celulose,2024,76359996.0,54896451.0,58,-11.4,-11.5,4.0
Painéis de madeira aglomerada,Madeira e Móveis,2024,46782089.0,137604376.0,27,79.5,75.9,2.4
Madeira em bruto,Produção Florestal,2024,44560707.0,565660207.0,7,17.1,14.8,2.3
Lenha e desperdícios de madeira,Madeira e Móveis,2024,34507414.0,208978240.0,18,0.6,14.6,1.8
Folheados,Madeira e Móveis,2024,24396855.0,102801369.0,24,44.0,53.8,1.3
Outros papéis,Papel e Celulose,2024,21922921.0,39424594.0,19,-8.1,-7.5,1.1
Papel higiênico,Papel e Celulose,2024,19040969.0,11455152.0,34,12.3,13.6,1.0
Papel para fabricação de papel higiênico,Papel e Celulose,2024,18958049.0,15568942.0,10,-16.9,-16.2,1.0
Madeira densificada,Madeira e Móveis,2024,16474355.0,34080942.0,14,-3.6,-4.9,0.9
Ferramentas de madeira,Madeira e Móveis,2024,13112707.0,6841484.0,21,53.9,53.8,0.7
Assentos,Madeira e Móveis,2024,12587261.0,2151401.0,60,-1.2,8.7,0.7
"Edredons, almofadas e artigos semelhantes",Madeira e Móveis,2024,11943030.0,2503189.0,34,6.9,6.8,0.6
Outros artigos de madeira,Madeira e Móveis,2024,10747434.0,6524833.0,41,-15.6,-3.7,0.6
Lenha e desperdícios de madeira,Produção Florestal,2024,10095.0,106260.0,1,-100.0,-99.9,0.0
Madeira serrada,Madeira e Móveis,2025,367778763.0,763309624.0,67,8.0,10.7,20.0
Obras de carpintaria para construções,Madeira e Móveis,2025,254412297.0,122633127.0,72,-23.2,-20.6,13.9
Madeira compensada,Madeira e Móveis,2025,240007295.0,424965742.0,79,-5.3,4.2,13.1
Outros móveis,Madeira e Móveis,2025,239887000.0,102397517.0,102,0.2,3.0,13.1
"Papel Kraft, não revestidos",Papel e Celulose,2025,215572928.0,334638980.0,71,19.5,19.2,11.7
Madeira em forma,Madeira e Móveis,2025,84191095.0,54972476.0,17,-34.9,-32.0,4.6
Madeira MDF,Madeira e Móveis,2025,80542238.0,228951027.0,41,-11.1,-10.2,4.4
Recipientes de papel,Papel e Celulose,2025,78003105.0,57455765.0,55,2.2,4.7,4.2
Lenha e desperdícios de madeira,Madeira e Móveis,2025,43544119.0,250597542.0,18,431243.4,235734.3,2.4
Madeira em bruto,Produção Florestal,2025,43271868.0,541352116.0,12,-2.9,-4.3,2.4
Painéis de madeira aglomerada,Madeira e Móveis,2025,38287029.0,106136409.0,25,-18.2,-22.9,2.1
Folheados,Madeira e Móveis,2025,26241247.0,98358208.0,21,7.6,-4.3,1.4
Outros papéis,Papel e Celulose,2025,25332727.0,41452698.0,16,15.6,5.1,1.4
Papel higiênico,Papel e Celulose,2025,21773725.0,13408394.0,36,14.4,17.1,1.2
Papel para fabricação de papel higiênico,Papel e Celulose,2025,17091563.0,14867661.0,7,-9.8,-4.5,0.9
Assentos,Madeira e Móveis,2025,16289110.0,3302990.0,58,29.4,53.5,0.9
"Edredons, almofadas e artigos semelhantes",Madeira e Móveis,2025,13097092.0,2756675.0,38,9.7,10.1,0.7
Ferramentas de madeira,Madeira e Móveis,2025,12920187.0,6991272.0,22,-1.5,2.2,0.7
Madeira densificada,Madeira e Móveis,2025,9975457.0,21160150.0,12,-39.4,-37.9,0.5
Outros artigos de madeira,Madeira e Móveis,2025,8387378.0,5236304.0,44,-22.0,-19.7,0.5
