Setor,Ano,Rank,UF,EXP_USD,EXP_Kg,Share_BR_Pct
Base Florestal (CNAE 2),2023,1,RS,82106794.0,720475882.0,27.13
Base Florestal (CNAE 2),2023,2,CE,59733382.0,13195720.0,19.74
Base Florestal (CNAE 2),2023,3,SC,42129153.0,493207644.0,13.92
Base Florestal (CNAE 2),2023,4,MT,36390375.0,115984167.0,12.02
Base Florestal (CNAE 2),2023,5,PI,25705872.0,3747140.0,8.49
Base Florestal (CNAE 2),2023,6,PA,18954812.0,98597196.0,6.26
Base Florestal (CNAE 2),2023,7,SP,17418712.0,12199924.0,5.76
Base Florestal (CNAE 2),2023,8,PR,7495208.0,7088396.0,2.48
Base Florestal (CNAE 2),2023,9,AC,3419852.0,4222064.0,1.13
Base Florestal (CNAE 2),2023,10,AM,3131312.0,997095.0,1.03
Base Florestal (CNAE 2),2024,1,CE,79765782.0,17144730.0,23.19
Base Florestal (CNAE 2),2024,2,RS,56623946.0,408096735.0,16.46
Base Florestal (CNAE 2),2024,3,MT,53864645.0,168117093.0,15.66
Base Florestal (CNAE 2),2024,4,SC,50718988.0,566519208.0,14.74
Base Florestal (CNAE 2),2024,5,PI,30159382.0,4653580.0,8.77
Base Florestal (CNAE 2),2024,6,SP,21063443.0,14329409.0,6.12
Base Florestal (CNAE 2),2024,7,PA,20441831.0,98515751.0,5.94
Base Florestal (CNAE 2),2024,8,AM,6645019.0,1480345.0,1.93
Base Florestal (CNAE 2),2024,9,PR,6454057.0,7823681.0,1.88
Base Florestal (CNAE 2),2024,10,AC,5602753.0,4005908.0,1.63
Base Florestal (CNAE 2),2025,1,CE,106925353.0,17305841.0,30.38
Base Florestal (CNAE 2),2025,2,SC,49021632.0,541961648.0,13.93
Base Florestal (CNAE 2),2025,3,MT,46061071.0,145045594.0,13.09
Base Florestal (CNAE 2),2025,4,RS,40279095.0,249479975.0,11.45
Base Florestal (CNAE 2),2025,5,PI,36329781.0,4261893.0,10.32
Base Florestal (CNAE 2),2025,6,SP,22637126.0,11802322.0,6.43
Base Florestal (CNAE 2),2025,7,PA,21772411.0,109382645.0,6.19
Base Florestal (CNAE 2),2025,8,AC,9389156.0,3374693.0,2.67
Base Florestal (CNAE 2),2025,9,PR,6741057.0,950078.0,1.92
Base Florestal (CNAE 2),2025,10,MG,3279253.0,760716.0,0.93
Complexo Florestal,2023,1,SP,2809821564.0,5531029313.0,19.09
Complexo Florestal,2023,2,PR,2720972543.0,3574070446.0,18.49
Complexo Florestal,2023,3,SC,1766523806.0,2760510217.0,12.0
Complexo Florestal,2023,4,RS,1551426953.0,3945383311.0,10.54
Complexo Florestal,2023,5,MS,1500016485.0,3984790971.0,10.19
Complexo Florestal,2023,6,BA,1251087362.0,3004110072.0,8.5
Complexo Florestal,2023,7,MG,1055924467.0,1685779656.0,7.18
Complexo Florestal,2023,8,ES,782743550.0,2082933621.0,5.32
Complexo Florestal,2023,9,MA,622348049.0,1597976232.0,4.23
Complexo Florestal,2023,10,PA,215829812.0,243170896.0,1.47
Complexo Florestal,2024,1,SP,3236585720.0,5524498995.0,18.19
Complexo Florestal,2024,2,PR,2823777565.0,3774746179.0,15.87
Complexo Florestal,2024,3,MS,2678648054.0,4669986087.0,15.05
Complexo Florestal,2024,4,SC,1944148561.0,3176504571.0,10.92
Complexo Florestal,2024,5,RS,1676871733.0,3863180059.0,9.42
Complexo Florestal,2024,6,BA,1510230707.0,2996377090.0,8.49
Complexo Florestal,2024,7,MG,1121806262.0,1660796947.0,6.3
Complexo Florestal,2024,8,ES,1102551818.0,1991354613.0,6.19
Complexo Florestal,2024,9,MA,940604351.0,1675318679.0,5.28
Complexo Florestal,2024,10,PA,212387521.0,241563412.0,1.19
Complexo Florestal,2025,1,MS,3122891329.0,6917196983.0,18.39
Complexo Florestal,2025,2,SP,3105705974.0,5301296618.0,18.29
Complexo Florestal,2025,3,PR,2652368126.0,3793918912.0,15.62
Complexo Florestal,2025,4,SC,1861447458.0,3211146259.0,10.96
Complexo Florestal,2025,5,RS,1526447045.0,3406542278.0,8.99
Complexo Florestal,2025,6,BA,1355188044.0,3098925794.0,7.98
Complexo Florestal,2025,7,MG,1032639436.0,1743066267.0,6.08
Complexo Florestal,2025,8,ES,874061668.0,1928010156.0,5.15
Complexo Florestal,2025,9,MA,709766193.0,1619901374.0,4.18
Complexo Florestal,2025,10,PA,234213012.0,271900235.0,1.38
Madeira (CNAE 16),2023,1,PR,1231380834.0,1800128760.0,37.73
Madeira (CNAE 16),2023,2,SC,1109375093.0,1751497933.0,33.99
Madeira (CNAE 16),2023,3,RS,321770689.0,1428786592.0,9.86
Madeira (CNAE 16),2023,4,PA,194705337.0,144251699.0,5.97
Madeira (CNAE 16),2023,5,SP,140419856.0,274605609.0,4.3
Madeira (CNAE 16),2023,6,MT,83911738.0,74932550.0,2.57
Madeira (CNAE 16),2023,7,AP,83467502.0,705684155.0,2.56
Madeira (CNAE 16),2023,8,RO,59163919.0,40085924.0,1.81
Madeira (CNAE 16),2023,9,AM,17492175.0,24717126.0,0.54
Madeira (CNAE 16),2023,10,MG,10023107.0,28006354.0,0.31
Madeira (CNAE 16),2024,1,SC,1298661200.0,2089992945.0,37.04
Madeira (CNAE 16),2024,2,PR,1283434562.0,1953824613.0,36.61
Madeira (CNAE 16),2024,3,RS,316989357.0,1487886703.0,9.04
Madeira (CNAE 16),2024,4,PA,189482006.0,141354223.0,5.4
Madeira (CNAE 16),2024,5,SP,165672120.0,317486979.0,4.73
Madeira (CNAE 16),2024,6,AP,79237049.0,675128903.0,2.26
Madeira (CNAE 16),2024,7,MT,72484627.0,67891257.0,2.07
Madeira (CNAE 16),2024,8,RO,54732083.0,40803304.0,1.56
Madeira (CNAE 16),2024,9,MG,15373120.0,42530191.0,0.44
Madeira (CNAE 16),2024,10,AM,10378868.0,15698795.0,0.3
Madeira (CNAE 16),2025,1,SC,1172015840.0,2086603674.0,37.14
Madeira (CNAE 16),2025,2,PR,1083167292.0,1799318102.0,34.32
Madeira (CNAE 16),2025,3,RS,246801554.0,827548239.0,7.82
Madeira (CNAE 16),2025,4,PA,209837349.0,160446490.0,6.65
Madeira (CNAE 16),2025,5,SP,190780604.0,366257714.0,6.05
Madeira (CNAE 16),2025,6,AP,74866750.0,651779168.0,2.37
Madeira (CNAE 16),2025,7,RO,71302334.0,45991313.0,2.26
Madeira (CNAE 16),2025,8,MT,66925395.0,69318849.0,2.12
Madeira (CNAE 16),2025,9,AM,12287863.0,21095551.0,0.39
Madeira (CNAE 16),2025,10,MG,12168801.0,33698915.0,0.39
Madeira e Moveis (16+31),2023,1,SC,1362485080.0,1851761434.0,34.54
Madeira e Moveis (16+31),2023,2,PR,1333764450.0,1868660870.0,33.82
Madeira e Moveis (16+31),2023,3,RS,528419054.0,1546066851.0,13.4
Madeira e Moveis (16+31),2023,4,SP,233248330.0,297564407.0,5.91
Madeira e Moveis (16+31),2023,5,PA,195370820.0,144357638.0,4.95
Madeira e Moveis (16+31),2023,6,MT,84253423.0,74977441.0,2.14
Madeira e Moveis (16+31),2023,7,AP,83493536.0,705707964.0,2.12
Madeira e Moveis (16+31),2023,8,RO,59716690.0,40260614.0,1.51
Madeira e Moveis (16+31),2023,9,MG,24759354.0,34757158.0,0.63
Madeira e Moveis (16+31),2023,10,AM,17539150.0,24728005.0,0.44
Madeira e Moveis (16+31),2024,1,SC,1550194028.0,2191960487.0,36.79
Madeira e Moveis (16+31),2024,2,PR,1397779361.0,2032034118.0,33.17
Madeira e Moveis (16+31),2024,3,RS,540890823.0,1621782131.0,12.84
Madeira e Moveis (16+31),2024,4,SP,259568449.0,336614843.0,6.16
Madeira e Moveis (16+31),2024,5,PA,189676771.0,141387576.0,4.5
Madeira e Moveis (16+31),2024,6,AP,79264970.0,675151621.0,1.88
Madeira e Moveis (16+31),2024,7,MT,72772742.0,67927689.0,1.73
Madeira e Moveis (16+31),2024,8,RO,55171527.0,40920859.0,1.31
Madeira e Moveis (16+31),2024,9,MG,28054797.0,48182620.0,0.67
Madeira e Moveis (16+31),2024,10,AM,10407156.0,15703911.0,0.25
Madeira e Moveis (16+31),2025,1,SC,1425209293.0,2191844373.0,36.93
Madeira e Moveis (16+31),2025,2,PR,1210325312.0,1885081180.0,31.36
Madeira e Moveis (16+31),2025,3,RS,457456363.0,958496686.0,11.85
Madeira e Moveis (16+31),2025,4,SP,284422460.0,384694368.0,7.37
Madeira e Moveis (16+31),2025,5,PA,210028829.0,160486744.0,5.44
Madeira e Moveis (16+31),2025,6,AP,74905096.0,651799681.0,1.94
Madeira e Moveis (16+31),2025,7,RO,71507275.0,46049697.0,1.85
Madeira e Moveis (16+31),2025,8,MT,67103646.0,69342498.0,1.74
Madeira e Moveis (16+31),2025,9,MG,20717217.0,37088683.0,0.54
Madeira e Moveis (16+31),2025,10,AM,12363404.0,21110312.0,0.32
Moveis (CNAE 31),2023,1,SC,253109987.0,100263501.0,37.18
Moveis (CNAE 31),2023,2,RS,206648365.0,117280259.0,30.35
Moveis (CNAE 31),2023,3,PR,102383616.0,68532110.0,15.04
Moveis (CNAE 31),2023,4,SP,92828474.0,22958798.0,13.64
Moveis (CNAE 31),2023,5,MG,14736247.0,6750804.0,2.16
Moveis (CNAE 31),2023,6,ES,4741301.0,2322973.0,0.7
Moveis (CNAE 31),2023,7,RJ,1594299.0,160268.0,0.23
Moveis (CNAE 31),2023,8,BA,764731.0,58316.0,0.11
Moveis (CNAE 31),2023,9,CE,739398.0,277580.0,0.11
Moveis (CNAE 31),2023,10,PA,665483.0,105939.0,0.1
Moveis (CNAE 31),2024,1,SC,251532828.0,101967542.0,35.56
Moveis (CNAE 31),2024,2,RS,223901466.0,133895428.0,31.65
Moveis (CNAE 31),2024,3,PR,114344799.0,78209505.0,16.17
Moveis (CNAE 31),2024,4,SP,93896329.0,19127864.0,13.27
Moveis (CNAE 31),2024,5,MG,12681677.0,5652429.0,1.79
Moveis (CNAE 31),2024,6,ES,5361349.0,2522683.0,0.76
Moveis (CNAE 31),2024,7,RJ,2493064.0,91282.0,0.35
Moveis (CNAE 31),2024,8,BA,785337.0,66445.0,0.11
Moveis (CNAE 31),2024,9,PE,485404.0,132918.0,0.07
Moveis (CNAE 31),2024,10,RO,439444.0,117555.0,0.06
Moveis (CNAE 31),2025,1,SC,253193453.0,105240699.0,36.01
Moveis (CNAE 31),2025,2,RS,210654809.0,130948447.0,29.96
Moveis (CNAE 31),2025,3,PR,127158020.0,85763078.0,18.09
Moveis (CNAE 31),2025,4,SP,93641856.0,18436654.0,13.32
Moveis (CNAE 31),2025,5,MG,8548416.0,3389768.0,1.22
Moveis (CNAE 31),2025,6,ES,5052830.0,2449936.0,0.72
Moveis (CNAE 31),2025,7,RJ,1627255.0,52171.0,0.23
Moveis (CNAE 31),2025,8,PE,862340.0,105019.0,0.12
Moveis (CNAE 31),2025,9,BA,564098.0,33742.0,0.08
Moveis (CNAE 31),2025,10,ND,305910.0,9507.0,0.04
Papel e Celulose (CNAE 17),2023,1,SP,2534580149.0,5219822927.0,24.47
Papel e Celulose (CNAE 17),2023,2,MS,1497588834.0,3979995622.0,14.46
Papel e Celulose (CNAE 17),2023,3,PR,1361248662.0,1694227270.0,13.14
Papel e Celulose (CNAE 17),2023,4,BA,1247252562.0,3003867309.0,12.04
Papel e Celulose (CNAE 17),2023,5,MG,1026477220.0,1650085702.0,9.91
Papel e Celulose (CNAE 17),2023,6,RS,899495264.0,1672108458.0,8.68
Papel e Celulose (CNAE 17),2023,7,ES,775812142.0,2074719979.0,7.49
Papel e Celulose (CNAE 17),2023,8,MA,622339058.0,1597970700.0,6.01
Papel e Celulose (CNAE 17),2023,9,SC,349294927.0,413577872.0,3.37
Papel e Celulose (CNAE 17),2023,10,RJ,39454134.0,17679589.0,0.38
Papel e Celulose (CNAE 17),2024,1,SP,2934155274.0,5172117873.0,22.34
Papel e Celulose (CNAE 17),2024,2,MS,2676064404.0,4664829152.0,20.37
Papel e Celulose (CNAE 17),2024,3,BA,1506770584.0,2996141031.0,11.47
Papel e Celulose (CNAE 17),2024,4,PR,1400421164.0,1730810057.0,10.66
Papel e Celulose (CNAE 17),2024,5,ES,1095224833.0,1983913054.0,8.34
Papel e Celulose (CNAE 17),2024,6,MG,1086630085.0,1611611927.0,8.27
Papel e Celulose (CNAE 17),2024,7,RS,1036634003.0,1825613933.0,7.89
Papel e Celulose (CNAE 17),2024,8,MA,940593226.0,1675311428.0,7.16
Papel e Celulose (CNAE 17),2024,9,SC,330873864.0,415948184.0,2.52
Papel e Celulose (CNAE 17),2024,10,ND,77267607.0,149605403.0,0.59
Papel e Celulose (CNAE 17),2025,1,MS,3119500661.0,6909552157.0,24.64
Papel e Celulose (CNAE 17),2025,2,SP,2778221600.0,4903017241.0,21.94
Papel e Celulose (CNAE 17),2025,3,PR,1415406115.0,1903338953.0,11.18
Papel e Celulose (CNAE 17),2025,4,BA,1352164767.0,3098639687.0,10.68
Papel e Celulose (CNAE 17),2025,5,MG,1005586174.0,1705016932.0,7.94
Papel e Celulose (CNAE 17),2025,6,RS,980512697.0,2189182268.0,7.75
Papel e Celulose (CNAE 17),2025,7,ES,863440801.0,1920670152.0,6.82
Papel e Celulose (CNAE 17),2025,8,MA,709758758.0,1619897812.0,5.61
Papel e Celulose (CNAE 17),2025,9,SC,371136784.0,474123755.0,2.93
Papel e Celulose (CNAE 17),2025,10,RJ,48823552.0,22411117.0,0.39
